nb_sent	word	tag	stems
0	['vfat', 'ext3', 'внешнего', 'жесткого', 'диска']	['Object1', 'Object2', 'Aspect', 'Aspect', 'Aspect']	['vfat', 'ext3', 'внешн', 'жестк', 'диск']
2	['больше', 'матчей', 'Роналду', 'Месси']	['Aspect', 'Aspect', 'Object1', 'Object2']	['больш', 'матч', 'роналду', 'месси']
3	['redmi', 'note', 'redmi', 'note', '4g']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['redmi', 'note', 'redmi', 'note', '4g']
4	['Netflix', 'Blockbuster']	['Object1', 'Object2']	['Netflix', 'Blockbuster']
6	['bmw', 'infinity', 'g35']	['Object1', 'Object2', 'Object2']	['bmw', 'infinity', 'g35']
7	['Дональд', 'Трамп', 'Хиллари', 'Клинтон']	['Object1', 'Object1', 'Object2', 'Object2']	['дональд', 'трамп', 'хиллари', 'клинтон']
8	['microsoft', 'Google']	['Object1', 'Object2']	['microsoft', 'Google']
9	['thomas', 'cook', 'cox', 'and', 'kings', 'комфорта']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Aspect']	['thomas', 'cook', 'cox', 'and', 'kings', 'комфорт']
10	['полезнее', 'боксеры', 'трусы']	['Aspect', 'Object1', 'Object2']	['полезн', 'боксеры', 'трусы']
11	['отправкой', 'статьи', 'специализированный', 'журнал', 'журнал', 'с', 'более', 'широкой', 'аудиторией']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2']	['отправк', 'стат', 'специализирова', 'журна', 'журна', 'с', 'бол', 'широк', 'аудитор']
12	['iit', 'iisc']	['Object1', 'Object2']	['iit', 'iisc']
13	['воображение', 'знание']	['Object1', 'Object2']	['воображен', 'знан']
19	['люди', 'животных']	['Object1', 'Object2']	['люд', 'животн']
20	['трудно', 'выучить', 'русский', 'язык', 'японским']	['Aspect', 'Aspect', 'Object1', 'CommonObj', 'Object2']	['трудн', 'выуч', 'русск', 'язык', 'японск']
21	['телефон', 'с', 'одной', 'sim-картой', 'с', 'двумя', 'sim-картами']	['CommonObj', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['телефон', 'с', 'одной', 'сим-карт', 'с', 'двумя', 'сим-карт']
22	['старше', 'jeopardy', 'колесо', 'фортуны']	['Aspect', 'Object1', 'Object2', 'Object2']	['старш', 'jeopardy', 'колес', 'фортун']
24	['evernote', 'Google', 'keep']	['Object1', 'Object2', 'Object2']	['evernote', 'Google', 'keep']
25	['максимальная', 'жизненная', 'полезность', 'мужчиной', 'женщиной']	['Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2']	['максимальн', 'жизнен', 'полезн', 'мужчин', 'женщин']
26	['intellij', 'eclipse']	['Object1', 'Object2']	['intellij', 'eclipse']
28	['сексуальнее', 'трейсер', 'вдоводел']	['Aspect', 'Object1', 'Object2']	['сексуальн', 'трейсер', 'вдоводел']
29	['велосипед', 'royal', 'enfield', 'classic', '350', 'bullet', '350']	['CommonObj', 'Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['велосипед', 'royal', 'enfield', 'classic', '350', 'bullet', '350']
30	['чемодан', 'жесткий', 'мягкий']	['CommonObj', 'Object1', 'Object2']	['чемодан', 'жестк', 'мягк']
31	['core', 'i5', '4440', 'core', 'i5', '3470']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['core', 'i5', '4440', 'core', 'i5', '3470']
32	['samsung', 'galaxy', 's7', 'edge', 'iphone', '6s']	['Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['samsung', 'galaxy', 's7', 'edge', 'iphone', '6s']
33	['поток', 'биомедицинский', 'биотехнологический']	['CommonObj', 'Object1', 'Object2']	['поток', 'биомедицинск', 'биотехнологическ']
34	['пепси', 'кока-кола']	['Object1', 'Object2']	['пепси', 'кока-кол']
35	['информатика', 'компьютерная', 'инженерия']	['Object1', 'Object2', 'Object2']	['информатик', 'компьютерн', 'инженер']
36	['причиной', 'Третьей', 'мировой', 'войны', 'Трамп', 'Клинтон']	['Aspect', 'Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2']	['причин', 'трет', 'миров', 'войн', 'трамп', 'клинтон']
37	['сварки', 'mig', 'tig']	['Aspect', 'Object1', 'Object2']	['сварк', 'mig', 'tig']
39	['сервер', 'ubersvn', 'visualsvn']	['CommonObj', 'Object1', 'Object2']	['сервер', 'ubersvn', 'visualsvn']
40	['стальные', 'керамические', 'ножи']	['Object1', 'Object2', 'CommonObj']	['стальн', 'керамическ', 'нож']
41	['xm', 'radio', 'sirus', 'radio']	['Object1', 'Object1', 'Object2', 'Object2']	['xm', 'radio', 'sirus', 'radio']
42	['собаки', 'людей']	['Object1', 'Object2']	['собак', 'люд']
43	['лампочка', 'накаливания', 'люминесцентная']	['CommonObj', 'Object1', 'Object2']	['лампочк', 'накаливан', 'люминесцентн']
44	['колумбийский', 'университет', 'Дартмут']	['Object1', 'Object1', 'Object2']	['колумбийск', 'университет', 'дартмут']
45	['кантонском', 'мандаринском', 'диалекте', 'за', 'пределами', 'Китая']	['Object1', 'Object2', 'CommonObj', 'Aspect', 'Aspect', 'Aspect']	['кантонск', 'мандаринск', 'диалект', 'за', 'пределами', 'китая']
47	['игр', 'mac', 'Windows']	['Aspect', 'Object1', 'Object2']	['игр', 'mac', 'Windows']
48	['популярная', 'проприетарная', 'программа', 'малоизвестная', 'замена', 'воспроизводимого', 'исследования', 'с', 'открытым', 'исходным', 'кодом']	['Object1', 'Object1', 'Object1', 'CommonObj', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2']	['популярн', 'проприетарн', 'программ', 'малоизвестн', 'зам', 'воспроизводим', 'исследован', 'с', 'открыт', 'исходн', 'код']
49	['могущественный', 'волшебник', 'Дамблдор', 'Волдеморт']	['Aspect', 'Aspect', 'Object1', 'Object2']	['могуществен', 'волшебник', 'дамблдор', 'волдеморт']
52	['производительности', 'микроядра', 'монолитным', 'ядром']	['Aspect', 'Object1', 'Object2', 'Object2']	['производительн', 'микроядр', 'монолитн', 'ядр']
53	['поездом', 'самолетом', 'риск', 'выпадения', 'снега']	['Object1', 'Object2', 'Aspect', 'Aspect', 'Aspect']	['поезд', 'самолет', 'риск', 'выпаден', 'снег']
54	['велосипед', 'случайных', 'длительных', 'поездок', 'по', 'улице', '220', 'royal', 'enfield']	['CommonObj', 'Aspect', 'Aspect', 'Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2', 'Object2']	['велосипед', 'случайн', 'длительн', 'поездок', 'по', 'улице', '220', 'royal', 'enfield']
55	['Хиллари', 'Клинтон', 'Дональда', 'Трампа']	['Object1', 'Object1', 'Object2', 'Object2']	['хиллари', 'клинтон', 'дональд', 'трамп']
57	['sony', 'ps4', 'microsoft', 'xbox', 'one']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['sony', 'ps4', 'microsoft', 'xbox', 'one']
58	['величайший', 'классический', 'трагик', 'Расин', 'Корнель']	['Aspect', 'CommonObj', 'CommonObj', 'Object1', 'Object2']	['величайш', 'классическ', 'трагик', 'расин', 'корнел']
60	['упражнение', 'с', 'большим', 'весом', 'и', 'меньшим', 'количеством', 'повторений', 'с', 'меньшим', 'весом', 'и', 'большим', 'количеством', 'повторений', 'рост', 'мышц']	['CommonObj', 'Object1', 'Object1', 'Object1', 'Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2', 'Aspect', 'Aspect']	['упражнен', 'с', 'больш', 'вес', 'и', 'меньш', 'количеств', 'повторен', 'с', 'меньш', 'вес', 'и', 'больш', 'количеств', 'повторен', 'рост', 'мышц']
62	['macbook', 'pro', '2016', 'macbook', 'pro', '2015']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['macbook', 'pro', '2016', 'macbook', 'pro', '2015']
63	['holiday', 'inn', 'white', 'christmas']	['Object1', 'Object1', 'Object2', 'Object2']	['holiday', 'inn', 'white', 'christmas']
65	['окружающей', 'среды', 'настоящая', 'искусственная', 'елка']	['Aspect', 'Aspect', 'Object1', 'Object2', 'CommonObj']	['окружающ', 'сред', 'настоя', 'искусствен', 'елк']
66	['коммунистическая', 'страна', 'демократической']	['Object1', 'CommonObj', 'Object2']	['коммунистическ', 'стран', 'демократическ']
67	['Собаки', 'людей']	['Object1', 'Object2']	['собак', 'люд']
70	['обзоры', 'книг', 'на', 'goodreads', 'обзорами', 'книг', 'на', 'Amazon']	['Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2']	['обзор', 'книг', 'на', 'goodreads', 'обзор', 'книг', 'на', 'Amazon']
71	['лучшим', 'президентом', 'Дональд', 'Трамп', 'Хиллари', 'Клинтон']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['лучш', 'президент', 'дональд', 'трамп', 'хиллар', 'клинтон']
73	['болях', 'в', 'спине', 'хиропрактика', 'физиотерапия']	['Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2']	['бол', 'в', 'спин', 'хиропрактик', 'физиотерап']
76	['работать', 'США', 'Кувейте']	['Aspect', 'Object1', 'Object2']	['работ', 'сша', 'кувейт']
77	['Гватемалу', 'Никарагуа', 'подводным', 'плаванием']	['Object1', 'Object2', 'Aspect', 'Aspect']	['гватемалу', 'никарагуа', 'подводн', 'плаван']
78	['i3', '4-го', 'поколения', '6-го', 'поколения']	['CommonObj', 'Object1', 'Object1', 'Object2', 'Object2']	['i3', '4-го', 'поколен', '6-го', 'поколен']
80	['степень', 'mba', 'инженером-программистом']	['Object1', 'Object1', 'Object2']	['степен', 'mba', 'инженером-программист']
81	['Езда', 'на', 'велосипеде', 'Финиксе', 'Скоттсдейле']	['Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2']	['езд', 'на', 'велосипед', 'финикс', 'скоттсдейл']
82	['приспособлены', 'экстремальной', 'жаре', 'экстремальному', 'холоду']	['Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['приспособл', 'экстремальн', 'жар', 'экстремальн', 'холод']
84	['тренироваться', 'утром', 'вечером']	['Aspect', 'Object1', 'Object2']	['тренирова', 'утр', 'вечер']
85	['экономика', 'Соединенных', 'Штатов', 'экономикой', 'Испании']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['экономик', 'соединен', 'штат', 'экономик', 'испан']
86	['Дамблдором', 'Ричард', 'Харрис', 'Рип', 'Майкл', 'Гэмбон']	['Aspect', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['дамблдор', 'ричард', 'харрис', 'рип', 'майкл', 'гэмбон']
87	['пистолет', 'м16', 'insas']	['Aspect', 'Object1', 'Object2']	['пистолет', 'м16', 'insas']
88	['собственный', 'дом', 'Индии', 'покупкой', 'готового', 'дома']	['Object1', 'Object1', 'CommonObj', 'Object2', 'Object2', 'Object2']	['собствен', 'дом', 'инди', 'покупк', 'готов', 'дом']
89	['BMW', 'Audi']	['Object1', 'Object2']	['BMW', 'Audi']
92	['мульчи', 'в', 'мешках', 'городской', 'мульчей']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['мульч', 'в', 'мешк', 'городск', 'мульч']
94	['граница', 'логарифмическая', 'многочленная', 'со', 'сколь', 'угодно', 'малой', 'степенью']	['CommonObj', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2']	['границ', 'логарифмическ', 'многочлен', 'со', 'скол', 'угодн', 'мал', 'степен']
95	['режим', 'xp', 'в', 'Windows', '7', 'обычная', 'виртуальная', 'машина']	['Object1', 'Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['реж', 'xp', 'в', 'Windows', '7', 'обычн', 'виртуальн', 'машин']
98	['баскетбол', 'футбола']	['Object1', 'Object2']	['баскетбол', 'футбол']
99	['приседания', 'хруст']	['Object1', 'Object2']	['приседан', 'хруст']
101	['cs', 'iit', 'guwahati', 'iit', 'roorkee']	['Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['cs', 'iit', 'guwahati', 'iit', 'roorkee']
102	['инвестировать', 'сельское', 'хозяйство', 'оборону']	['Aspect', 'Object1', 'Object1', 'Object2']	['инвестирова', 'сельск', 'хозяйств', 'оборон']
104	['iriver', 'h10', 'музыкальный', 'автомат', 'philips', 'gogear']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2']	['iriver', 'h10', 'музыкальн', 'автомат', 'philips', 'gogear']
105	['блог', 'английском', 'испанском', 'языках']	['Aspect', 'Object1', 'Object2', 'CommonObj']	['блог', 'английск', 'испанск', 'язык']
109	['Искусственные', 'подсластители', 'белого', 'сахара']	['Object1', 'Object1', 'Object2', 'Object2']	['искусствен', 'подсластител', 'бел', 'сахар']
110	['фруктовых', 'деревьев', 'одно', 'многопривитое', 'дерево', 'несколько', 'деревьев', 'в', 'одну', 'лунку']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2', 'Object2']	['фруктов', 'дерев', 'одн', 'многопривит', 'дерев', 'нескольк', 'дерев', 'в', 'одн', 'лунк']
111	['moto', 'g4', 'plus', 'xiaomi', 'mi', 'max']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['moto', 'g4', 'plus', 'xiaomi', 'mi', 'max']
114	['городская', 'жизнь', 'Индии', 'Непалом']	['Aspect', 'Aspect', 'Object1', 'Object2']	['городск', 'жизн', 'инди', 'непал']
115	['кофеина', 'кофе', 'чае']	['Aspect', 'Object1', 'Object2']	['кофеин', 'коф', 'ча']
116	['поступить', 'в', 'медицинскую', 'школу', 'США', 'Великобритании']	['Aspect', 'Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2']	['поступ', 'в', 'медицинск', 'школ', 'сша', 'великобритан']
118	['умен', 'Стив', 'Джобс', 'Марком', 'Цукербергом']	['Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['ум', 'стив', 'джобс', 'марк', 'цукерберг']
119	['skd', 'aakash']	['Object1', 'Object2']	['skd', 'aakash']
120	['торговля', 'лезвиями', 'Вермонте', 'Аризоной']	['Aspect', 'Aspect', 'Object1', 'Object2']	['торговл', 'лезв', 'вермонт', 'аризон']
121	['соотношения', 'цены', 'и', 'качества', 'седан', 'c240', 'купе', 'c230']	['Aspect', 'Aspect', 'Aspect', 'Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['соотношен', 'цен', 'и', 'качеств', 'седан', 'c240', 'купе', 'c230']
122	['червячное', 'литье', 'чай', 'для', 'червячного', 'литья']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2']	['червячн', 'лить', 'ча', 'для', 'червячн', 'лить']
123	['интереснее', 'информатика', 'вычислительная', 'техника']	['Aspect', 'Object1', 'Object2', 'Object2']	['интересн', 'информатик', 'вычислительн', 'техник']
124	['Python', 'R', 'анализа', 'данных']	['Object1', 'Object2', 'Aspect', 'Aspect']	['Python', 'R', 'анализ', 'данны']
127	['консервативный', 'иудаизм', 'современный', 'ортодоксальный', 'иудаизм']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['консервативн', 'иудаизм', 'современ', 'ортодоксальн', 'иудаизм']
130	['черный', 'перец', 'белым', 'перцем']	['Object1', 'Object1', 'Object2', 'Object2']	['черн', 'перец', 'бел', 'перц']
131	['снижает', 'температуру', 'у', 'детей', 'ибупрофен', 'аспирин']	['Aspect', 'Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2']	['снижа', 'температур', 'у', 'детей', 'ибупрофен', 'аспирин']
