nb_sent	word	tag	stems
132	['волос', 'шампунь', 'шампунь', 'с', 'кондиционером']	['Aspect', 'Object1', 'Object2', 'Object2', 'Object2']	['волос', 'шампун', 'шампун', 'с', 'кондиционер']
134	['варке', 'колбасы', 'температура', 'влажность']	['Aspect', 'Aspect', 'Object1', 'Object2']	['варк', 'колбас', 'температур', 'влажност']
135	['слепо', 'соответствовать', 'требованиям', 'проекта', 'соответствовать', 'духу', 'требований', 'проекта']	['Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2']	['слеп', 'соответствова', 'требован', 'проект', 'соответствова', 'дух', 'требован', 'проект']
136	['ключей', 'gpg', 'rsa', 'dsa']	['Aspect', 'CommonObj', 'Object1', 'Object2']	['ключ', 'gpg', 'rsa', 'dsa']
138	['Паста', 'полезнее', 'пиццы']	['Object1', 'Aspect', 'Object2']	['паст', 'полезн', 'пицц']
139	['ASP', 'PHP']	['Object1', 'Object2']	['ASP', 'PHP']
142	['проще', 'pte', 'ielts']	['Aspect', 'Object1', 'Object2']	['прощ', 'pte', 'ielts']
145	['Хиллари', 'Клинтон', 'Трампа']	['Object1', 'Object1', 'Object2']	['хиллар', 'клинтон', 'трамп']
146	['windows', 'linux']	['Object1', 'Object2']	['windows', 'linux']
147	['Газовая', 'угольная', 'решетка']	['Object1', 'Object2', 'CommonObj']	['газов', 'угольн', 'решетк']
148	['intel', 'i5', '6-го', 'поколения', 'i7', '5-го', 'поколения']	['CommonObj', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['intel', 'i5', '6-го', 'поколения', 'i7', '5-го', 'поколения']
149	['IELTS', 'TOEFL']	['Object1', 'Object2']	['IELTS', 'TOEFL']
152	['двухъядерный', 'четырехъядерный', 'процессор']	['Object1', 'Object2', 'CommonObj']	['двухъядерн', 'четырехъядерн', 'процессор']
153	['проще', 'сделать', 'лавовую', 'лампу', 'слайм']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object2']	['прощ', 'сдела', 'лавов', 'ламп', 'слайм']
156	['разрабатывать', 'приложения', 'технологию', ',', 'специфичную', 'для', 'конкретной', 'платформы', 'веб-технологии']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object1', 'Object1', 'Object1', 'Object1', 'Object2']	['разрабатыва', 'приложен', 'технолог', 'специфичн', 'для', 'конкретн', 'платформ', 'веб-технолог']
157	['нержавеющей', 'стали', 'ss304', 'sus304']	['CommonObj', 'CommonObj', 'Object1', 'Object2']	['нержавеющ', 'стал', 'ss304', 'sus304']
159	['ps4', 'xbox', 'one']	['Object1', 'Object2', 'Object2']	['ps4', 'xbox', 'one']
162	['quora', 'Google', 'получения', 'ответов']	['Object1', 'Object2', 'Aspect', 'Aspect']	['quora', 'Google', 'получен', 'ответ']
163	['карьерного', 'роста', 'oracle', 'dba', 'sql', 'dba']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['карьерн', 'рост', 'oracle', 'dba', 'sql', 'dba']
165	['выпечке', 'газовую', 'электрическую', 'духовку']	['Aspect', 'Object1', 'Object2', 'CommonObj']	['выпечк', 'газов', 'электрическ', 'духовк']
166	['программист', 'macbook', 'ноутбук', 'с', 'Windows']	['Aspect', 'Object1', 'Object2', 'Object2', 'Object2']	['программист', 'macbook', 'ноутбук', 'с', 'Windows']
172	['Болливуд', 'Колливуд']	['Object1', 'Object2']	['болливуд', 'колливуд']
173	['экологично', 'гибрид', 'дизель']	['Aspect', 'Object1', 'Object2']	['экологичн', 'гибрид', 'дизел']
175	['президентские', 'выборы', 'в', 'США', 'президентскими', 'выборами', 'в', 'Мексике']	['Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2']	['президентск', 'выбор', 'в', 'сша', 'президентск', 'выбор', 'в', 'мексик']
176	['юридический', 'факультет', 'БГУ', 'университет', 'Османии']	['CommonObj', 'CommonObj', 'Object1', 'Object2', 'Object2']	['юридическ', 'факультет', 'бгу', 'университет', 'османи']
179	['usb', 'fat32', 'ntfs']	['Aspect', 'Object1', 'Object2']	['usb', 'fat32', 'ntfs']
180	['доверенного', 'хранилища', 'лицензированием', 'сертификатов']	['Object1', 'Object1', 'Object2', 'Object2']	['доверен', 'хранилищ', 'лицензирован', 'сертификат']
183	['встречаться', 'моделью', 'художником']	['Aspect', 'Object1', 'Object2']	['встреча', 'модел', 'художник']
185	['Бали', 'Пхукет', 'развлечения']	['Object1', 'Object2', 'Aspect']	['бал', 'пхукет', 'развлечен']
186	['могущественный', 'джедай', 'Оби', 'Ван', 'Аникен']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object2']	['могуществен', 'джеда', 'оби', 'ван', 'аникен']
187	['метро', 'Мумбаи', 'монорельсовой', 'дорогой', 'Мумбаи']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['метро', 'мумбаи', 'монорельсов', 'дорог', 'мумбаи']
188	['быстрая', 'сортировка', 'сортировка', 'слиянием']	['Object1', 'Object1', 'Object2', 'Object2']	['быстр', 'сортировк', 'сортировк', 'слиян']
189	['наука', 'о', 'земле', 'наука', 'об', 'окружающей', 'среде']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2']	['наук', 'о', 'земл', 'наук', 'об', 'окружа', 'сред']
190	['велосипед', 'Бангалоре', 'fz', 'v', '2', 'pulsar', '200ns']	['CommonObj', 'Aspect', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['велосипед', 'бангалор', 'fz', 'v', '2', 'pulsar', '200ns']
193	['программное', 'обеспечение', 'студента-механика', 'catia', 'autocad']	['CommonObj', 'CommonObj', 'Aspect', 'Object1', 'Object2']	['программн', 'обеспечен', 'студента-механик', 'catia', 'autocad']
194	['Xbox', 'PlayStation']	['Object1', 'Object2']	['Xbox', 'PlayStation']
195	['ноутбук', 'долговечнее', 'HP', 'Dell']	['CommonObj', 'Aspect', 'Object1', 'Object2']	['ноутбук', 'долговечн', 'HP', 'Dell']
196	['независимость', 'от', 'платформы', 'нейтральность', 'архитектуры']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['независим', 'от', 'платформ', 'нейтральн', 'архитектур']
203	['бронза', 'медного', 'металла', 'изготовления', 'статуй']	['Object1', 'Object2', 'Object2', 'Aspect', 'Aspect']	['бронз', 'медн', 'металл', 'изготовлен', 'стат']
205	['больше', 'США', 'Китай']	['Aspect', 'Object1', 'Object2']	['больш', 'сша', 'кита']
206	['сложнее', 'лыжи', 'сноуборд']	['Aspect', 'Object1', 'Object2']	['сложн', 'лыж', 'сноуборд']
208	['eurail', 'pass', 'покупка', 'пропуска', 'на', 'месте']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2', 'Object2']	['eurail', 'pass', 'покупк', 'пропуск', 'на', 'мест']
209	['mkcg', 'в', 'Берхампуре', 'kgmc', 'в', 'Манипале']	['Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['mkcg', 'в', 'берхампур', 'kgmc', 'в', 'манипал']
212	['новую', 'подержанную', 'понтонную', 'лодку', 'полноценного', 'отдыха', 'на', 'озере']	['Object1', 'Object2', 'CommonObj', 'CommonObj', 'Aspect', 'Aspect', 'Aspect', 'Aspect']	['нов', 'подержа', 'понтон', 'лодк', 'полноцен', 'отдых', 'на', 'озер']
213	['gate', 'сложно', 'jee']	['Object1', 'Aspect', 'Object2']	['gate', 'сложн', 'jee']
214	['жить', 'Химачале', 'Уттаракханде']	['Aspect', 'Object1', 'Object2']	['жить', 'химачал', 'уттаракханд']
215	['студенческой', 'нагрузке', 'колледжах', 'гуманитарных', 'наук', 'исследовательскими', 'университетами']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['студенческ', 'нагрузк', 'колледж', 'гуманитарн', 'наук', 'исследовательск', 'университет']
216	['резиновой', 'мульчи', 'древесной']	['Object1', 'CommonObj', 'Object2']	['резинов', 'мульч', 'древесн']
217	['tcs', 'qainfotech']	['Object1', 'Object2']	['tcs', 'qainfotech']
222	['сильнее', 'Халк', 'Супермен']	['Aspect', 'Object1', 'Object2']	['сильн', 'халк', 'суперм']
226	['Онлайн-курсы', 'очных', 'занятий']	['Object1', 'Object2', 'Object2']	['онлайн-курс', 'очн', 'занят']
227	['tampax', 'playtex']	['Object1', 'Object2']	['tampax', 'playtex']
228	['самолеты', 'Boeing', 'Airbus']	['CommonObj', 'Object1', 'Object2']	['самолет', 'Boeing', 'Airbus']
229	['зачатия', 'ЭКО', 'перевязка', 'маточных', 'труб']	['Aspect', 'Object1', 'Object2', 'Object2', 'Object2']	['зачат', 'эко', 'перевязк', 'маточн', 'труб']
234	['angularjs', 'angular', '2']	['Object1', 'Object2', 'Object2']	['angularjs', 'angular', '2']
235	['изучать', 'новые', 'предметы', 'самостоятельно', 'иметь', 'учителя']	['Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['изуча', 'нов', 'предмет', 'самостоятельн', 'имет', 'учител']
239	['javascript', 'html', 'css']	['Object1', 'Object2', 'Object2']	['javascript', 'html', 'css']
240	['jsp', 'php']	['Object1', 'Object2']	['jsp', 'php']
243	['обучения', 'компьютерной', 'инженерии', 'uiuc', 'penn', 'state', 'cmu']	['Aspect', 'Aspect', 'Aspect', 'Object1', 'Object1', 'Object1', 'Object2']	['обучен', 'компьютерн', 'инженер', 'uiuc', 'penn', 'state', 'cmu']
244	['Trinet', 'algentis', 'поставщиком', 'кадровых', 'услуг', 'на', 'аутсорсинге']	['Object1', 'Object2', 'Aspect', 'Aspect', 'Aspect', 'Aspect', 'Aspect']	['Trinet', 'algentis', 'поставщик', 'кадров', 'услуг', 'на', 'аутсорсинг']
245	['браузер', 'Internet', 'Explorer', 'Firefox']	['CommonObj', 'Object1', 'Object1', 'Object2']	['браузер', 'Internet', 'Explorer', 'Firefox']
247	['Гриффины', 'Симпсоны']	['Object1', 'Object2']	['гриффин', 'симпсон']
248	['разработки', 'Java', 'eclipse', 'intellij', 'idea']	['Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['разработк', 'Java', 'eclipse', 'intellij', 'idea']
249	['технологии', 'Apple', 'Google']	['CommonObj', 'Object1', 'Object2']	['технолог', 'Apple', 'Google']
257	['тампоны', 'прокладки']	['Object1', 'Object2']	['тампон', 'прокладк']
258	['Первичное', 'публичное', 'размещение', 'акций', 'IPO', 'публичной', 'компании', 'частной']	['Aspect', 'Aspect', 'Aspect', 'Aspect', 'Aspect', 'Object1', 'Object1', 'Object2']	['первичн', 'публичн', 'размещен', 'акц', 'IPO', 'публичн', 'компан', 'частн']
259	['бинарные', 'деревья', 'хэш-таблиц', 'реальных', 'приложениях']	['Object1', 'Object1', 'Object2', 'Aspect', 'Aspect']	['бинарн', 'дерев', 'хэш-таблиц', 'реальн', 'приложен']
262	['изучения', 'США', 'Австралия']	['Aspect', 'Object1', 'Object2']	['изучен', 'сша', 'австрали']
263	['Disneyland', 'Disney', 'World']	['Object1', 'Object2', 'Object2']	['Disneyland', 'Disney', 'World']
266	['linux', 'Microsoft']	['Object1', 'Object2']	['linux', 'Microsoft']
268	['snapdragon', '625', 'snapdragon', '650']	['Object1', 'Object1', 'Object2', 'Object2']	['snapdragon', '625', 'snapdragon', '650']
269	['google', 'pixel', 'iphone', '7']	['Object1', 'Object1', 'Object2', 'Object2']	['google', 'pixel', 'iphone', '7']
271	['зарабатывают', 'официантки', 'hooters', 'обычными', 'официантами']	['Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['зарабатыва', 'официантк', 'hooters', 'обычн', 'официант']
272	['hp', 'pavilion', '15', 'au111tx', 'au006tx']	['CommonObj', 'CommonObj', 'CommonObj', 'Object1', 'Object2']	['hp', 'pavilion', '15', 'au111tx', 'au006tx']
275	['блендера', 'контейнер', 'квадратный', 'круглый']	['Aspect', 'CommonObj', 'Object1', 'Object2']	['блендер', 'контейнер', 'квадратн', 'кругл']
276	['первым', 'программное', 'обеспечение', 'аппаратное', 'обеспечение']	['Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['перв', 'программн', 'обеспечен', 'аппаратн', 'обеспечен']
278	['мягче', 'плюш', 'флис']	['Aspect', 'Object1', 'Object2']	['мягч', 'плюш', 'флис']
279	['поиск', 'Google', 'поиск', 'Yahoo']	['Object1', 'Object1', 'Object2', 'Object2']	['поиск', 'Google', 'поиск', 'Yahoo']
283	['полезнее', 'запекать', 'жарить']	['Aspect', 'Object1', 'Object2']	['полезн', 'запека', 'жар']
285	['кроссовки', 'Adidas', 'Nike']	['CommonObj', 'Object1', 'Object2']	['кроссовк', 'Adidas', 'Nike']
291	['веб-сайтов', 'mvp', 'mvc']	['Aspect', 'Object1', 'Object2']	['веб-сайт', 'mvp', 'mvc']
294	['синдром', 'прилипалы', 'синдромом', 'Пьера', 'Робена']	['Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['синдр', 'прилипал', 'синдром', 'пьер', 'робен']
298	['китайская', 'демократическая', 'система', 'меритократии', 'демократия', 'западного', 'образца']	['Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2', 'Object2']	['китайск', 'демократическ', 'систем', 'меритократ', 'демократ', 'западн', 'образц']
300	['работать', 'Мумбаи', 'Дели']	['Aspect', 'Object1', 'Object2']	['работа', 'мумба', 'дел']
301	['ups', 'usps', 'доставки', 'посылок', 'среднего', 'и', 'крупного', 'размера']	['Object1', 'Object2', 'Aspect', 'Aspect', 'Aspect', 'Aspect', 'Aspect', 'Aspect']	['ups', 'usps', 'доставк', 'посылок', 'средн', 'и', 'крупн', 'размер']
302	['Форд', 'Тойота']	['Object1', 'Object2']	['форд', 'тойот']
304	['кисть', 'спонж']	['Object1', 'Object2']	['кист', 'спонж']
305	['производительность', 'Windows', '7', 'Windows', '8']	['Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['производительн', 'Windows', '7', 'Windows', '8']
306	['желобом', 'со', 'стоячей', 'волной', 'желобом', 'Вентури']	['Object1', 'Object1', 'Object1', 'Object1', 'Object2', 'Object2']	['желоб', 'со', 'стояч', 'волн', 'желоб', 'вентур']
307	['прецизионный', 'выпрямитель', 'обычного', 'выпрямителя']	['Object1', 'Object1', 'Object2', 'Object2']	['прецизион', 'выпрямител', 'обычн', 'выпрямител']
312	['автокредит', 'автосалон', 'банк']	['Aspect', 'Object1', 'Object2']	['автокред', 'автосалон', 'банк']
313	['hadoop', 'sap']	['Object1', 'Object2']	['hadoop', 'sap']
314	['Лондон', 'Париж']	['Object1', 'Object2']	['лондон', 'париж']
315	['подключение', 'к', 'Интернету', 'проводное', 'беспроводное']	['CommonObj', 'CommonObj', 'CommonObj', 'Object1', 'Object2']	['подключен', 'к', 'интернет', 'проводн', 'беспроводн']
316	['Торонто', 'Нью-Йорк']	['Object1', 'Object2']	['торонт', 'нью-йорк']
317	['Брок', 'Леснар', 'гробовщик']	['Object1', 'Object1', 'Object2']	['брок', 'леснар', 'гробовщик']
320	['Калькутта', 'Ахмадабада']	['Object1', 'Object2']	['калькутт', 'ахмадабад']
321	['Хиллари', 'Клинтон', 'Дональд', 'Трамп']	['Object1', 'Object1', 'Object2', 'Object2']	['хиллар', 'клинтон', 'дональд', 'трамп']
322	['скейтборда', 'велосипедом']	['Object1', 'Object2']	['скейтборд', 'велосипед']
324	['был', 'первым', 'Арканзас', 'Канзас']	['Aspect', 'Aspect', 'Object1', 'Object2']	['был', 'перв', 'арканзас', 'канзас']
325	['слабые', 'стороны', 'Хиллари', 'Клинтон', 'Дональдом', 'Трампом']	['Aspect', 'Aspect', 'Object1', 'Object1', 'Object2', 'Object2']	['слаб', 'сторон', 'хиллар', 'клинтон', 'дональд', 'трамп']
326	['больше', 'чемпионатов', 'НБА', 'востоке', 'западе']	['Aspect', 'Aspect', 'Aspect', 'Object1', 'Object2']	['больш', 'чемпионат', 'нба', 'восток', 'запад']
328	['chromebook', 'ноутбуком']	['Object1', 'Object2']	['chromebook', 'ноутбук']
